species;var;State;latitude;longitude;Data
Picea jezoensis;hondoensis;JP;36.377;138.524;GBIF
Picea jezoensis;hondoensis;JP;41.3819;141.0683;GBIF
Picea jezoensis;hondoensis;JP;36.5492;138.3953;GBIF
Picea jezoensis;hondoensis;JP;36.786;139.5582;GBIF
Picea jezoensis;hondoensis;JP;35.7691;138.2615;GBIF
Picea jezoensis;hondoensis;JP;36.0193;138.3554;GBIF
Picea jezoensis;hondoensis;JP;35.7895;137.8046;GBIF
Picea jezoensis;hondoensis;JP;35.4429;137.5979;GBIF
Picea jezoensis;hondoensis;JP;35.4429;137.5979;GBIF
Picea jezoensis;hondoensis;JP;36.7816;137.8012;GBIF
Picea jezoensis;hondoensis;JP;36.107;137.5504;GBIF
Picea jezoensis;hondoensis;JP;34.1838;136.0889;GBIF
Picea jezoensis;hondoensis;JP;34.172;136.0955;GBIF
Picea jezoensis;hondoensis;JP;35.8649;138.811;GBIF
Picea jezoensis;hondoensis;JP;36.6399;138.5104;GBIF
Picea jezoensis;hondoensis;JP;36.5269;138.3319;GBIF
Picea jezoensis;hondoensis;JP;36.6399;138.5104;GBIF
Picea jezoensis;hondoensis;JP;36.819;139.3951;GBIF
Picea jezoensis;hondoensis;JP;35.3078;138.7587;GBIF
Picea jezoensis;hondoensis;JP;36.186;138.1266;GBIF
Picea jezoensis;hondoensis;JP;36.53842;138.41566;GBIF
Picea jezoensis;hondoensis;JP;36.819;139.3951;GBIF
Picea jezoensis;hondoensis;JP;35.9709;138.3702;GBIF
Picea jezoensis;hondoensis;JP;35.3692;138.1403;GBIF
Picea jezoensis;hondoensis;JP;35.3068;138.0523;GBIF
Picea jezoensis;hondoensis;JP;35.3068;138.0523;GBIF
Picea jezoensis;hondoensis;JP;35.3692;138.1403;GBIF
Picea jezoensis;hondoensis;JP;35.3382;138.0838;GBIF
Picea jezoensis;hondoensis;JP;35.3382;138.0838;GBIF
Picea jezoensis;hondoensis;JP;35.4972;138.2458;GBIF
Picea jezoensis;hondoensis;JP;35.414;138.5382;GBIF
Picea jezoensis;hondoensis;JP;35.3507;138.7349;GBIF
Picea jezoensis;hondoensis;JP;36.8839;139.3754;GBIF
Picea jezoensis;hondoensis;JP;35.2966;138.6648;GBIF
Picea jezoensis;hondoensis;JP;35.2355;138.0411;GBIF
Picea jezoensis;hondoensis;JP;35.3071;138.0983;GBIF
Picea jezoensis;hondoensis;JP;36.8839;139.3754;GBIF
Picea jezoensis;hondoensis;JP;36.6664;138.5344;GBIF
Picea jezoensis;hondoensis;JP;35.3507;138.7349;GBIF
Picea jezoensis;hondoensis;JP;35.4017;138.4952;GBIF
Picea jezoensis;hondoensis;JP;36.9161;139.3048;GBIF
Picea jezoensis;hondoensis;JP;36.473611;137.479167;GBIF
Picea jezoensis;hondoensis;JP;35.5629;138.1032;GBIF
Picea jezoensis;hondoensis;JP;35.3176;138.728;GBIF
Picea jezoensis;hondoensis;JP;36.8100000360299;139.35;GBIF
Picea jezoensis;hondoensis;JP;36.8100000360299;139.37;GBIF
Picea jezoensis;hondoensis;JP;36.8100000360299;139.36;GBIF
Picea jezoensis;hondoensis;JP;36.8100000360299;139.36;GBIF
Picea jezoensis;hondoensis;JP;36.8000000360186;139.37;GBIF
Picea jezoensis;;JP;42.5200000404535;142.98;GBIF
Picea jezoensis;;JP;42.5200000404535;142.98;GBIF
Picea jezoensis;;JP;42.5100000404497;142.96;GBIF
Picea jezoensis;hondoensis;JP;36.6900000358931;139.339999999999;GBIF
Picea jezoensis;hondoensis;JP;36.6900000358931;139.339999999999;GBIF
Picea jezoensis;hondoensis;JP;36.6900000358931;139.339999999999;GBIF
Picea jezoensis;hondoensis;JP;35.8800000349295;138.95;GBIF
Picea jezoensis;hondoensis;JP;35.8800000349295;138.95;GBIF
Picea jezoensis;;JP;42.690000040516;142.68;GBIF
Picea jezoensis;;JP;42.4400000404226;142.89;GBIF
Picea jezoensis;;JP;42.8100000405575;142.47;GBIF
Picea jezoensis;;JP;42.8300000405642;142.669999999999;GBIF
Picea jezoensis;hondoensis;JP;35.7000000347062;138.86;GBIF
Picea jezoensis;hondoensis;JP;35.7000000347062;138.86;GBIF
Picea jezoensis;hondoensis;JP;35.7000000347062;138.86;GBIF
Picea jezoensis;hondoensis;JP;35.7300000347436;138.85;GBIF
Picea jezoensis;hondoensis;JP;35.7300000347436;138.86;GBIF
Picea jezoensis;hondoensis;JP;35.7200000347312;138.86;GBIF
Picea jezoensis;hondoensis;JP;35.8600000349049;138.94;GBIF
Picea jezoensis;hondoensis;JP;35.8600000349049;138.94;GBIF
Picea jezoensis;hondoensis;JP;35.8400000348802;138.95;GBIF
Picea jezoensis;hondoensis;JP;35.8600000349049;138.94;GBIF
Picea jezoensis;hondoensis;JP;35.8600000349049;138.94;GBIF
Picea jezoensis;;JP;42.6300000404944;142.83;GBIF
Picea jezoensis;;JP;42.6300000404944;142.85;GBIF
Picea jezoensis;;JP;42.6300000404944;142.83;GBIF
Picea jezoensis;;JP;42.7400000405335;142.78;GBIF
Picea jezoensis;;JP;42.7400000405335;142.79;GBIF
Picea jezoensis;;JP;42.5900000404797;142.83;GBIF
Picea jezoensis;;JP;42.8200000405608;142.77;GBIF
Picea jezoensis;;JP;42.6000000404834;142.96;GBIF
Picea jezoensis;;JP;42.5900000404797;142.85;GBIF
Picea jezoensis;;JP;42.73000004053;142.85;GBIF
Picea jezoensis;;JP;42.8000000405541;142.52;GBIF
Picea jezoensis;;JP;42.6700000405088;142.57;GBIF
Picea jezoensis;;JP;42.6100000404871;142.42;GBIF
Picea jezoensis;;JP;42.7900000405507;142.56;GBIF
Picea jezoensis;;JP;42.6200000404907;142.54;GBIF
Picea jezoensis;;JP;42.6100000404871;142.55;GBIF
Picea jezoensis;jezoensis;RU;47.998467;142.899033;GBIF
Picea jezoensis;jezoensis;RU;47.998467;142.899033;GBIF
Picea jezoensis;;RU;47.9985;142.899;GBIF
Picea jezoensis;hondoensis;JP;38.18563;140.18917;GBIF
Picea jezoensis;hondoensis;JP;38.5353;139.9582;GBIF
Picea jezoensis;hondoensis;JP;34.1825;136.101389;GBIF
Picea jezoensis;hondoensis;JP;35.876111;138.180833;GBIF
Picea jezoensis;hondoensis;JP;34.174722;136.105;GBIF
Picea jezoensis;jezoensis;JP;35.72;138.183333;GBIF
Picea jezoensis;hondoensis;JP;36.53;139.23;GBIF
Picea jezoensis;hondoensis;JP;36.11;136.55;GBIF
Picea jezoensis;;JP;35.883333;138.166667;GBIF
Picea jezoensis;;JP;36.45;137.316667;GBIF
Picea jezoensis;;JP;36.45;137.316667;GBIF
Picea jezoensis;;JP;36.45;137.316667;GBIF
Picea jezoensis;;JP;36.533333;137.633333;GBIF
Picea jezoensis;;JP;36.25;137.6;GBIF
Picea jezoensis;;JP;36.4;137.133333;GBIF
Picea jezoensis;;JP;36.55;137.55;GBIF
Picea jezoensis;;JP;36.75;137.75;GBIF
Picea jezoensis;;JP;36.483333;137.633333;GBIF
Picea jezoensis;;JP;36.783333;137.566667;GBIF
Picea jezoensis;;JP;36.7;137.566667;GBIF
Picea jezoensis;hondoensis;JP;35.975278;137.946389;GBIF
Picea jezoensis;hondoensis;JP;35.973833;138.364222;GBIF
Picea jezoensis;hondoensis;JP;35.935124;138.24449;GBIF
Picea jezoensis;hondoensis;JP;35.270844;138.616364;GBIF
Picea jezoensis;hondoensis;JP;35.251797;138.643822;GBIF
Picea jezoensis;hondoensis;JP;35.401827;138.557527;GBIF
Picea jezoensis;hondoensis;JP;36.822222;139.446667;GBIF
Picea jezoensis;hondoensis;JP;36.817778;139.453611;GBIF
Picea jezoensis;hondoensis;JP;36.656389;138.548333;GBIF
Picea jezoensis;hondoensis;JP;36.051944;138.363611;GBIF
Picea jezoensis;hondoensis;JP;36.775;139.358333;GBIF
Picea jezoensis;hondoensis;JP;36.002778;138.683889;GBIF
Picea jezoensis;hondoensis;JP;36.754167;139.063889;GBIF
Picea jezoensis;hondoensis;JP;36.683056;139.31;GBIF
Picea jezoensis;hondoensis;JP;36.824444;139.360556;GBIF
Picea jezoensis;hondoensis;JP;36.8525;139.348333;GBIF
Picea jezoensis;hondoensis;JP;36.886667;139.270833;GBIF
Picea jezoensis;hondoensis;JP;36.8475;139.335833;GBIF
Picea jezoensis;hondoensis;JP;36.6375;139.328333;GBIF
Picea jezoensis;hondoensis;JP;36.799722;139.348611;GBIF
Picea jezoensis;hondoensis;JP;36.651944;139.327222;GBIF
Picea jezoensis;hondoensis;JP;36.892222;139.370278;GBIF
Picea jezoensis;hondoensis;JP;36.929722;139.290833;GBIF
Picea jezoensis;hondoensis;JP;36.618056;138.527778;GBIF
Picea jezoensis;hondoensis;JP;36.541667;138.412778;GBIF
Picea jezoensis;hondoensis;JP;36.466111;138.593889;GBIF
Picea jezoensis;hondoensis;JP;35.54695;138.03993;GBIF
Picea jezoensis;hondoensis;JP;35.54695;138.03993;GBIF
Picea jezoensis;hondoensis;JP;35.51426;137.82173;GBIF
Picea jezoensis;hondoensis;JP;35.59853;137.90976;GBIF
Picea jezoensis;hondoensis;JP;35.51426;137.82173;GBIF
Picea jezoensis;hondoensis;JP;35.54695;138.03993;GBIF
Picea jezoensis;hondoensis;JP;35.44656;137.74905;GBIF
Picea jezoensis;hondoensis;JP;35.51426;137.82173;GBIF
Picea jezoensis;hondoensis;JP;36.80624;138.20679;GBIF
Picea jezoensis;hondoensis;JP;35.59853;137.90976;GBIF
Picea jezoensis;hondoensis;JP;35.44656;137.74905;GBIF
Picea jezoensis;jezoensis;JP;39.31153;140.55292;GBIF
Picea jezoensis;hondoensis;JP;39.79977;140.22009;GBIF
Picea jezoensis;hondoensis;JP;39.79977;140.22009;GBIF
Picea jezoensis;hondoensis;JP;39.79977;140.22009;GBIF
Picea jezoensis;hondoensis;JP;39.79977;140.22009;GBIF
Picea jezoensis;hondoensis;JP;39.79977;140.22009;GBIF
Picea jezoensis;hondoensis;JP;39.79977;140.22009;GBIF
Picea jezoensis;jezoensis;JP;43.4856;144.4592;GBIF
Picea jezoensis;hondoensis;JP;39.79977;140.22009;GBIF
Picea jezoensis;hondoensis;JP;39.79977;140.22009;GBIF
Picea jezoensis;jezoensis;JP;42.95581;144.07153;GBIF
Picea jezoensis;hondoensis;JP;35.99528;138.15862;GBIF
Picea jezoensis;hondoensis;JP;35.6515;138.79738;GBIF
Picea jezoensis;hondoensis;JP;35.6515;138.79738;GBIF
Picea jezoensis;hondoensis;JP;35.82707;137.95355;GBIF
Picea jezoensis;hondoensis;JP;35.70887;138.44705;GBIF
Picea jezoensis;hondoensis;JP;35.70887;138.44705;GBIF
Picea jezoensis;hondoensis;JP;35.70887;138.44705;GBIF
Picea jezoensis;hondoensis;JP;36.51491;138.52658;GBIF
Picea jezoensis;hondoensis;JP;35.50053;138.76135;GBIF
Picea jezoensis;jezoensis;JP;42.31548;140.97348;GBIF
Picea jezoensis;jezoensis;JP;42.31548;140.97348;GBIF
Picea jezoensis;jezoensis;JP;42.31548;140.97348;GBIF
Picea jezoensis;hondoensis;JP;36.23799;137.97145;GBIF
Picea jezoensis;;JP;37.02769;139.38788;GBIF
Picea jezoensis;hondoensis;JP;36.00384;137.54054;GBIF
Picea jezoensis;hondoensis;JP;36.40219;138.24918;GBIF
Picea jezoensis;hondoensis;JP;36.06525;137.66879;GBIF
Picea jezoensis;hondoensis;JP;36.06525;137.66879;GBIF
Picea jezoensis;hondoensis;JP;36.549;138.395;GBIF
Picea jezoensis;;JP;43.178;140.861;GBIF
Picea jezoensis;;JP;43.14;140.933;GBIF
Picea jezoensis;;JP;43.123;141.035;GBIF
Picea jezoensis;;JP;43.237;140.989;GBIF
Picea jezoensis;;JP;43.674657;142.907239;GBIF
Picea jezoensis;;JP;43.38571;142.55232;GBIF
Picea jezoensis;hondoensis;JP;35.876111;138.180833;GBIF
Picea jezoensis;hondoensis;JP;34.174722;136.105;GBIF
Picea jezoensis;hondoensis;JP;34.1825;136.101389;GBIF
Picea jezoensis;;RU;43.34333;133.65638;GBIF
Picea jezoensis;;RU;43.49416;133.57833;GBIF
Picea jezoensis;;CN;42.786504;128.514494;GBIF
Picea jezoensis;komarovii;CN;41.812003;126.91814;GBIF
Picea jezoensis;komarovii;CN;43.622609;128.346866;GBIF
Picea jezoensis;microsperma;CN;46.809805;129.814957;GBIF
Picea jezoensis;jezoensis;JP;42.72;141.25;GBIF
Picea jezoensis;hondoensis;JP;35.37;138.73;GBIF
Picea jezoensis;jezoensis;JP;43.77;142.5;GBIF
Picea jezoensis;hondoensis;JP;35.2;139.02;GBIF
Picea jezoensis;jezoensis;JP;44.2;142.13;GBIF
Picea jezoensis;hondoensis;JP;39.75;140.8;GBIF
Picea jezoensis;jezoensis;JP;45.27;142.2;GBIF
Picea jezoensis;jezoensis;JP;45.18;141.25;GBIF
Picea jezoensis;jezoensis;JP;42.42;142.58;GBIF
Picea jezoensis;jezoensis;KR;35.33;127.73;GBIF
Picea jezoensis;jezoensis;RU;55.77;160.23;GBIF
Picea jezoensis;jezoensis;JP;45.27;142.2;GBIF
Picea jezoensis;komarovii;KP;40.02;125.75;GBIF
Picea jezoensis;jezoensis;RU;50;143;GBIF
Picea jezoensis;jezoensis;RU;55.77;160.23;GBIF
Picea jezoensis;jezoensis;RU;56.43;137.17;GBIF
Picea jezoensis;jezoensis;RU;56.43;137.17;GBIF
Picea jezoensis;hondoensis;JP;34.1825;136.101278;GBIF
Picea jezoensis;hondoensis;JP;36.883301;139.383;GBIF
Picea jezoensis;;RU;54.355717;142.66905;GBIF
Picea jezoensis;;RU;54.338333;142.644817;GBIF
Picea jezoensis;hondoensis;JP;36.433333;138.366667;GBIF
Picea jezoensis;hondoensis;JP;35.866667;137.5;GBIF
Picea jezoensis;;RU;54.883333;158.833333;GBIF
Picea jezoensis;;CN;42.833333;130.333333;GBIF
Picea jezoensis;;JP;42.699694;141.569861;GBIF
Picea jezoensis;hondoensis;JP;36.811722;139.375389;GBIF
Picea jezoensis;komarovii;CN;42.3;128.083333;GBIF
Picea jezoensis;;RU;54.883333;158.833333;GBIF
Picea jezoensis;;JP;45.016667;141.916667;GBIF
Picea jezoensis;;JP;43.416667;144.1;GBIF
Picea jezoensis;;KR;35.316667;127.566667;GBIF
Picea jezoensis;;RU;56;160.166667;GBIF
Picea jezoensis;;JP;43.366667;142.383333;GBIF
Picea jezoensis;;RU;46.641333;142.91025;GBIF
Picea jezoensis;;RU;47.4282;142.768667;GBIF
Picea jezoensis;;RU;47.4282;142.768667;GBIF
Picea jezoensis;;RU;46.976233;142.81855;GBIF
Picea jezoensis;;RU;47.25205;142.805733;GBIF
Picea jezoensis;;JP;35.20785;139.07013;GBIF
Picea jezoensis;;RU;44.35377;146.10599;GBIF
Picea jezoensis;;JP;43.06934;141.34804;GBIF
Picea jezoensis;;CN;44.34072;129.48285;GBIF
Picea jezoensis;;JP;45.521;141.937;GBIF
Picea jezoensis;;RU;44.36802;146.23273;GBIF
Picea jezoensis;;JP;35.35887;138.72997;GBIF
Picea jezoensis;;RU;50.58889;135;GBIF
Picea jezoensis;;RU;55.33751;159.44472;GBIF
Picea jezoensis;;JP;35.36055;138.72778;GBIF
Picea jezoensis;;RU;54.60351;127.48017;GBIF
Picea jezoensis;;RU;56.89859;159.69238;GBIF
Picea jezoensis;;RU;51;143;GBIF
Picea jezoensis;;RU;44.122;145.854;GBIF
Picea jezoensis;;RU;52.17902;141.50488;GBIF
Picea jezoensis;;JP;41.28773;141.22336;GBIF
Picea jezoensis;;JP;43.0621;141.35437;GBIF
