species;latitude;longitude
giant;47.76583;142.104629
giant;47.96339;142.251652
giant;48.153106;142.218197
giant;48.381045;142.203513
giant;46.423366;143.358872
giant;46.905542;143.056563
giant;46.839671;142.980988
giant;48.200048;142.522867
giant;48.374771;142.581996
giant;48.891274;142.876398
giant;54.156877;159.921554
giant;53.322464;157.505472
giant;54.992739;161.075712
giant;54.087465;159.957001
giant;53.198484;158.351254
giant;52.981139;158.251098
giant;53.166417;158.254132
giant;55.392442;157.72938
giant;43.907163;145.638353
giant;43.91367;145.655871
giant;50.484146;155.852681
giant;53.069266;158.682375
giant;54.504459;160.000133
giant;52.871003;157.893171
giant;51.096086;156.715682
giant;53.085145;158.294466
giant;53.007267;158.72698
giant;52.871773;157.339776
giant;53.355343;158.380094
giant;50.761677;142.616912
giant;50.110615;143.32255
giant;50.38289;143.759772
giant;50.607379;143.695939
giant;50.581565;143.553031
giant;50.602218;143.418362
giant;51.29846;143.068559
giant;49.756712;142.835441
giant;49.077865;142.940612
giant;50.666607;143.085685
giant;52.655609;158.224635
giant;46.849954;151.865219
giant;44.29409;145.290187
giant;45.364986;141.050151
giant;45.223713;141.225246
giant;45.405872;141.894725
giant;44.975694;142.321819
giant;44.435828;141.409267
giant;44.297432;141.750985
giant;44.87644;141.801797
giant;44.725119;142.123147
giant;44.513259;142.985574
giant;43.946479;141.686441
giant;43.829283;141.650735
giant;43.584211;141.411782
giant;43.886917;142.419778
giant;43.733765;142.581826
giant;43.319002;140.485941
giant;42.21413;139.499918
giant;42.224338;139.909159
giant;42.469959;141.142396
giant;42.412998;140.925416
giant;42.939916;141.480225
giant;42.504772;142.033662
giant;42.02433;143.161133
giant;42.298155;142.709321
giant;42.975472;142.806824
giant;42.723867;142.72168
giant;42.775484;143.509263
giant;42.948239;144.01875
giant;43.060117;144.215134
giant;43.181841;144.064072
giant;43.334404;144.109391
giant;43.483583;144.554337
giant;43.017809;144.88118
giant;43.214996;145.468949
giant;43.842487;145.032242
giant;44.033019;144.222
giant;43.870311;143.826493
giant;44.025092;143.381547
giant;43.03796;141.263932
giant;43.327387;142.733353
giant;43.901349;142.58332
giant;41.765588;141.001384
giant;42.048723;140.789897
giant;41.64003;140.366924
giant;41.788203;140.086772
giant;41.732678;140.454814
giant;42.477153;139.889018
giant;42.483253;140.095012
giant;42.480203;140.317485
giant;45.622898;149.476675
giant;47.140466;152.26611
giant;47.517597;152.809149
giant;48.054088;153.25703
giant;49.608525;154.841111
giant;50.66413;156.095772
giant;45.110203;147.700752
giant;44.200392;145.990413
giant;44.271932;146.159639
giant;44.931901;147.560717
giant;45.208608;147.928378
giant;45.031858;147.772224
giant;50.859539;142.176612
giant;50.615647;142.843392
giant;51.131317;142.686364
giant;49.934834;143.265072
giant;54.090493;142.646249
giant;43.861646;146.820464
giant;48.536403;142.09527
giant;50.044087;142.18008
giant;50.537886;142.173882
giant;49.294266;142.873962
giant;50.194879;142.672517
giant;50.702451;156.315123
giant;43.639356;146.311287
giant;43.896146;141.748301
giant;43.764005;144.794206
giant;44.282068;143.31418
giant;44.600397;147.24143
giant;45.083779;147.989982
giant;53.25;156.85
giant;43.67;144.33
giant;39.7042;140.381
giant;40.1224;140.455
giant;40.4278;140.984
giant;39.5368;140.691
giant;40.09;140.79
giant;40.0581;140.445
giant;40.2786;140.529
giant;39.5894;140.276
giant;40.1375;140.456
giant;39.8648;140.209
giant;47.334444;142.792222
giant;36.4751;138.442
giant;36.9057;138.844
giant;36.8244;139.361
giant;36.7892;138.953
giant;42.715;141.570556
giant;36.469972;137.428389
giant;47.243617;142.781183
giant;47.242917;142.778583
giant;40.6833;140.9
giant;37.6672;140.101
giant;45.1417;141.304
giant;43.9586;144.836
giant;37.0686;139.923
giant;42.1021;142.985
giant;36.8062;139.586
giant;40.64807;140.8291
giant;36.935;139.216
giant;36.8308;139.17
giant;36.4753;138.443
giant;36.7583;137.758
giant;36.2158;138.592
giant;43.666667;144.333333
giant;45.016667;141.916667
giant;46.78524;141.936231
giant;48.153106;142.218197
giant;48.249597;142.198645
giant;46.635902;142.394055
giant;46.75578;142.237694
giant;46.423366;143.358872
giant;46.613515;143.335125
giant;46.798732;143.059834
giant;46.905542;143.056563
giant;46.839671;142.980988
giant;46.945335;142.806772
giant;47.692953;142.54626
giant;47.29392;142.864925
giant;48.200048;142.522867
giant;47.928751;142.403247
giant;48.374771;142.581996
giant;48.581491;142.683635
giant;48.891274;142.876398
giant;54.156877;159.921554
giant;53.322464;157.505472
giant;54.992739;161.075712
giant;54.087465;159.957001
giant;53.198484;158.351254
giant;52.981139;158.251098
giant;53.166417;158.254132
giant;55.392442;157.72938
giant;43.907163;145.638353
giant;43.91367;145.655871
giant;50.484146;155.852681
giant;53.069266;158.682375
giant;54.504459;160.000133
giant;52.871003;157.893171
giant;51.096086;156.715682
giant;53.085145;158.294466
giant;53.007267;158.72698
giant;52.871773;157.339776
giant;53.355343;158.380094
giant;48.284901;142.620939
giant;50.761677;142.616912
giant;50.110615;143.32255
giant;50.38289;143.759772
giant;50.607379;143.695939
giant;50.581565;143.553031
giant;50.602218;143.418362
giant;51.29846;143.068559
giant;49.756712;142.835441
giant;50.666607;143.085685
giant;52.655609;158.224635
giant;46.849954;151.865219
giant;44.29409;145.290187
giant;45.364986;141.050151
giant;45.223713;141.225246
giant;45.405872;141.894725
giant;44.975694;142.321819
giant;44.435828;141.409267
giant;44.297432;141.750985
giant;44.87644;141.801797
giant;44.725119;142.123147
giant;44.513259;142.985574
giant;43.946479;141.686441
giant;43.829283;141.650735
giant;43.584211;141.411782
giant;43.886917;142.419778
giant;43.733765;142.581826
giant;43.319002;140.485941
giant;42.21413;139.499918
giant;42.224338;139.909159
giant;42.261583;140.207163
giant;42.469959;141.142396
giant;42.412998;140.925416
giant;42.668913;141.639527
giant;42.818719;141.576356
giant;42.504772;142.033662
giant;42.02433;143.161133
giant;42.298155;142.709321
giant;42.975472;142.806824
giant;42.723867;142.72168
giant;42.775484;143.509263
giant;42.948239;144.01875
giant;43.060117;144.215134
giant;43.181841;144.064072
giant;43.334404;144.109391
giant;43.483583;144.554337
giant;43.017809;144.88118
giant;43.214996;145.468949
giant;43.842487;145.032242
giant;44.033019;144.222
giant;43.870311;143.826493
giant;44.025092;143.381547
giant;43.03796;141.263932
giant;43.303321;141.563309
giant;43.327387;142.733353
giant;43.901349;142.58332
giant;41.765588;141.001384
giant;41.64003;140.366924
giant;41.948334;140.39439
giant;41.732678;140.454814
giant;42.477153;139.889018
giant;42.483253;140.095012
giant;42.480203;140.317485
giant;42.661895;139.915111
giant;42.68115;140.259807
giant;45.622898;149.476675
giant;47.140466;152.26611
giant;47.517597;152.809149
giant;48.054088;153.25703
giant;49.608525;154.841111
giant;50.66413;156.095772
giant;45.110203;147.700752
giant;44.200392;145.990413
giant;44.271932;146.159639
giant;44.931901;147.560717
giant;45.208608;147.928378
giant;45.031858;147.772224
giant;48.949199;142.202084
giant;50.859539;142.176612
giant;50.615647;142.843392
giant;51.131317;142.686364
giant;49.934834;143.265072
giant;54.090493;142.646249
giant;43.861646;146.820464
giant;48.536403;142.09527
giant;50.044087;142.18008
giant;50.537886;142.173882
giant;50.194879;142.672517
giant;50.702451;156.315123
giant;43.639356;146.311287
giant;43.764005;144.794206
giant;44.282068;143.31418
giant;44.600397;147.24143
giant;45.083779;147.989982
giant;53.25;156.85
giant;43.67;144.33
giant;39.7042;140.381
giant;40.1224;140.455
giant;40.4278;140.984
giant;39.5368;140.691
giant;40.09;140.79
giant;40.0581;140.445
giant;40.2786;140.529
giant;39.5894;140.276
giant;40.1375;140.456
giant;39.8648;140.209
giant;47.334444;142.792222
giant;36.8706;138.989
giant;36.875;139.346
giant;36.8244;139.361
giant;42.715;141.570556
giant;36.469972;137.428389
giant;46.98415;142.8269
giant;47.242917;142.778583
giant;40.6833;140.9
giant;45.1417;141.304
giant;43.9586;144.836
giant;37.0686;139.923
giant;42.1021;142.985
giant;36.8062;139.586
giant;40.64807;140.8291
giant;36.7061;138.642
giant;36.9878;139.134
giant;36.9344;139.149
giant;36.4753;138.443
giant;36.7583;137.758
giant;36.5422;138.476
giant;36.4756;138.441
giant;36.2158;138.592
giant;43.666667;144.333333
giant;45.016667;141.916667
giant;56.333817;160.851714
giant;55.062949;161.823852
giant;54.900973;162.048447
giant;54.814214;162.079919
giant;54.545813;160.749965
giant;54.71494;160.363225
giant;53.747281;159.59672
giant;51.174314;157.092996
giant;51.474418;156.813359
giant;52.818176;156.363806
giant;53.048592;156.860766
giant;54.278825;155.873819
giant;53.809419;155.971581
giant;55.249647;155.669178
giant;55.41409;156.284795
giant;54.066725;157.838075
giant;54.469183;158.321915
giant;55.383732;159.36516
giant;55.923446;159.684791
giant;54.798965;158.80125
giant;48.718062;141.97033
giant;48.890635;141.994464
giant;50.032956;142.195356
giant;49.586195;142.159232
giant;51.482285;142.763426
giant;51.654297;142.924358
giant;51.244409;142.201367
giant;50.120446;143.889071
giant;49.987389;143.968915
giant;50.3208;143.709471
giant;50.205699;143.729812
giant;50.107878;143.644526
giant;50.03577;143.513111
giant;49.963343;143.972601
giant;51.221227;156.857042
giant;51.483925;157.035057
giant;51.409477;157.05264
giant;53.12987;157.010433
giant;53.039783;157.335806
giant;52.938782;157.210957
giant;52.940469;158.365078
giant;46.611055;143.316649
giant;46.641464;142.90271
giant;47.646752;142.570319
giant;48.837114;142.046022
giant;49.076751;142.3614
giant;49.67188;142.302368
giant;49.688422;142.55251
giant;50.095571;142.394862
giant;49.201115;142.887446
giant;46.433347;141.869132
giant;46.598049;141.824409
giant;46.733574;142.159335
giant;49.507075;142.142204
giant;49.565128;142.155667
giant;39.266667;141.666667
giant;36.698056;137.8625
giant;44.722222;141.791944
giant;39.469167;141.146667
giant;40.656806;140.305944
giant;37.245556;140.349444
giant;36.771389;139.834444
giant;36.740306;138.085694
giant;36.702222;137.858333
giant;36.810278;137.798889
giant;42.474167;143.429167
giant;42.7;143.1
giant;42.333333;142.366667
giant;36.799483;139.39176
giant;45.141667;141.304167
giant;43.958564;144.835966
giant;37.068611;139.923056
giant;42.102052;142.9854
giant;36.806153;139.586463
giant;36.75233;139.58623
giant;39.37525;141.23145
giant;37.20166;139.77882
giant;40.20629;140.23277
giant;39.59456;140.56706
giant;40.51077;141.4951
giant;44.35333;143.34631
giant;40.50598;141.56754
giant;39.72535;140.1263
giant;40.20682;140.38199
giant;54.153971;159.93119
giant;56.168538;161.750995
giant;43.738347;145.522793
giant;45.261931;148.485663
giant;44.051688;145.755109
giant;50.184497;142.618128
giant;51.195719;142.229086
giant;49.433465;154.783489
giant;47.31221;152.444655
giant;42.593806;142.952809
giant;42.980631;142.731572
giant;43.149586;144.510849
giant;42.981714;144.597886
giant;42.783462;141.007805
giant;42.518533;140.924263
giant;42.633202;140.546866
giant;42.529165;140.239758
giant;42.609515;140.004218
giant;42.224524;139.516355
giant;42.089993;139.474229
giant;42.048739;140.489673
giant;42.024308;140.808929
giant;41.681587;140.05209
giant;41.553817;140.256397
giant;41.457774;140.140223
giant;42.600456;142.979289
giant;41.992759;143.228941
giant;42.872399;142.142931
giant;44.495657;142.883819
giant;44.282068;143.31418
giant;43.966468;142.963077
giant;43.75851;143.991224
giant;43.764005;144.794206
giant;43.976327;144.862368
giant;44.056815;145.236818
giant;44.30406;145.334047
giant;43.373223;145.737743
giant;43.325544;145.615442
giant;43.210274;145.493523
giant;43.359749;145.268683
giant;43.381251;144.859102
giant;43.430961;144.409761
giant;43.441615;144.012502
giant;43.452464;143.820247
giant;43.464356;143.343628
giant;43.469832;143.129166
giant;43.413055;142.878637
giant;43.473095;142.643806
giant;43.479376;142.172186
giant;43.540003;141.607853
giant;43.771242;141.510396
giant;43.743902;141.686002
giant;43.896146;141.748301
giant;44.311492;141.770445
giant;44.360818;142.289611
giant;44.44074;143.044814
giant;44.702494;142.597769
giant;44.75039;141.912442
giant;45.310645;142.050971
giant;45.49731;141.890643
giant;45.495468;141.918325
giant;45.229857;141.183022
giant;45.394582;141.042603
giant;45.596941;149.463398
giant;43.857635;146.835006
giant;43.517008;146.149428
giant;46.23628;141.23026
giant;46.367938;142.245728
giant;46.555416;141.875402
giant;46.757357;142.240212
giant;46.894382;142.017916
giant;47.76519;142.10078
giant;48.956537;142.197342
giant;49.442157;142.163525
giant;50.862082;142.179808
giant;46.700046;143.380109
giant;46.904457;143.072054
giant;46.780341;142.968993
giant;46.869954;142.889175
giant;46.972242;142.818426
giant;47.5033;142.670311
giant;47.850284;142.510247
giant;48.202295;142.530479
giant;48.095235;142.52457
giant;48.322006;142.161206
giant;48.433976;142.58028
giant;50.955093;142.644592
giant;50.137086;143.296489
giant;50.607256;143.399649
giant;54.062899;142.822142
giant;50.68317;156.100086
giant;49.873296;143.454397
giant;44.28154;146.164629
giant;46.850963;151.791559
giant;47.140466;152.26611
giant;48.054088;153.25703
giant;49.608525;154.841111
giant;45.109701;147.702919
giant;44.200392;145.990413
giant;44.931901;147.560717
giant;45.208608;147.928378
giant;45.031858;147.772224
giant;44.053441;145.751461
giant;50.615647;142.843392
giant;50.044087;142.18008
giant;50.537886;142.173882
giant;41.059965;140.485847
giant;41.315597;140.959439
giant;41.168665;140.782302
giant;40.455873;141.259859
giant;39.933954;140.308817
giant;42.229336;143.296117
giant;42.617035;143.401058
giant;42.952795;143.809282
giant;43.088391;143.924801
giant;42.967935;143.352015
giant;43.300325;142.928495
giant;44.036971;142.286104
giant;43.072865;141.779431
giant;42.456686;142.342515
giant;43.984161;143.577155
giant;44.760894;142.666673
giant;47.016924;142.250097
giant;50.843768;142.412338
giant;49.458548;142.843834
giant;42.389689;141.011017
giant;42.597675;141.297464
giant;44.102262;144.236439
giant;44.018006;145.681475
giant;41.386959;141.046433
giant;39.945095;139.771499
giant;40.580982;139.987433
giant;40.176384;141.672788
giant;38.706182;141.378358
giant;38.269555;140.579049
giant;43.729026;142.942859
giant;42.820958;141.650876
giant;40.822072;140.747365
giant;41.07;140.53
giant;43.72;142.66
giant;36.6787;138.999064
giant;40.583332;140.883331
giant;54.393733;142.662233
giant;36.8925;139.371
giant;37.6714;140.069
giant;37.6667;140.45
giant;36.4833;138.017
giant;39.6167;140.333
giant;37.6667;140.467
giant;37.7106;140.357
giant;40.6833;140.9
giant;37.5131;140.026
giant;37.6636;140.081
giant;37.6817;140.073
giant;37.6603;140.11
giant;37.29;140.393
giant;37.4706;140.152
giant;42.5969;140.549
giant;39.49;140.3
giant;39.5;140.64
giant;37.65;140.383
giant;46.641464;142.90271
giant;47.646752;142.570319
giant;48.713565;141.948363
giant;49.076751;142.3614
giant;49.67188;142.302368
giant;49.688422;142.55251
giant;49.942813;142.29716
giant;49.201115;142.887446
giant;48.881964;142.918601
giant;46.616706;141.858359
giant;46.433347;141.869132
giant;46.698279;141.928691
giant;46.852128;141.998265
giant;47.447877;142.018618
giant;48.664998;142.287168
giant;48.69162;142.283766
giant;49.134071;142.132607
giant;49.24477;142.080464
giant;49.273725;142.076885
giant;49.33089;142.110769
giant;49.602854;142.153833
giant;49.634471;142.159102
giant;47.857554;142.52687
giant;43.541636;141.904022
giant;43.81709;144.13341
giant;41.98047;140.61577
giant;40.67619;140.86861
giant;36.433333;137
giant;36.366667;137.166667
giant;36.283333;137
giant;36.379722;138.691944
giant;36.8925;139.370556
giant;36.508056;138.523889
giant;37.2125;139.616944
giant;37.655278;140.090833
giant;40.02214;139.95961
giant;39.0112;140.4656
giant;42.904444;143.186389
giant;42.874722;143.158611
giant;43.083333;142.9
giant;42.923811;143.999603
giant;38.803244;141.27174
giant;39.275537;141.348723
giant;39.285626;141.347485
giant;40.0875;141.26875
giant;39.417;141.683
giant;40.142;141.401
giant;43.129;145.021
giant;36.53;138.333
giant;43.168;140.993
giant;43.149;140.961
giant;43.167;141.048
giant;43.189;140.9205
giant;37.666667;140.45
giant;39.616667;140.333333
giant;37.666667;140.466667
giant;37.710556;140.356667
giant;40.683333;140.9
giant;37.663611;140.080556
giant;37.681667;140.072778
giant;37.660278;140.109722
giant;37.29;140.393333
giant;37.470556;140.151667
giant;40.20629;140.23277
giant;42.99821;142.0079
giant;38.7588;141.02855
giant;41.50916;140.91342
giant;39.797026;140.310811
giant;40.3034;140.7612
giant;39.122;139.9919
giant;44.355833;142.463056
giant;40.2211;141.039262
giant;43.123;141.035
giant;43.196;140.915
giant;53.25;156.85
giant;45.245251;141.20981
giant;45.138889;142.109444
giant;42.039017;143.286487
giant;45.088063;141.637559
giant;42.88744;140.620828
giant;45.065849;141.705604
giant;39.72535;140.1263
giant;37.50443;139.86722
giant;41.142;140.402
giant;41.553817;140.256397
giant;43.540003;141.607853
giant;45.310645;142.050971
giant;44.702494;142.597769
giant;44.360818;142.289611
giant;43.771242;141.510396
giant;44.282068;143.31418
giant;43.172819;140.468403
giant;41.681587;140.05209
giant;42.617035;143.401058
giant;44.760894;142.666673
giant;49.458548;142.843834
giant;39.797;140.311
giant;45.2453;141.21
giant;45.1389;142.109
giant;42.039;143.286
giant;45.0881;141.638
giant;42.8874;140.621
giant;45.0658;141.706
giant;47.646752;142.570319
giant;48.713565;141.948363
giant;48.837114;142.046022
giant;49.076751;142.3614
giant;49.429685;142.230823
giant;49.67188;142.302368
giant;49.688422;142.55251
giant;49.201115;142.887446
giant;48.881964;142.918601
giant;47.262211;142.053835
giant;48.69162;142.283766
giant;49.24477;142.080464
giant;47.857554;142.52687
giant;46.042792;141.951428
giant;46.432032;141.916194
giant;46.890335;142.806317
giant;47.324534;142.686364
giant;50.118381;143.319545
giant;50.915663;142.184762
giant;50.645613;142.766952
giant;50.838908;142.64949
giant;52.4382;156.363567
giant;52.893552;156.851084
giant;52.245856;156.880516
giant;45.392905;141.05003
giant;45.303332;141.042477
giant;45.23812;141.220662
giant;45.371696;141.770285
giant;44.731907;142.090262
giant;44.437236;141.40808
giant;41.794713;140.127672
giant;42.170751;139.493898
giant;41.605667;140.322975
giant;42.005828;140.608763
giant;42.227573;139.929156
giant;42.606538;139.837983
giant;46.362011;143.416893
giant;46.068378;141.971287
giant;46.146101;142.201751
giant;46.27706;142.240574
giant;46.936528;143.000221
giant;47.374546;142.499026
giant;47.481907;142.605344
giant;47.899364;142.188993
giant;48.63971;142.255127
giant;48.427611;142.579859
giant;48.579967;142.729602
giant;48.739889;142.829686
giant;54.247206;155.815602
giant;55.033917;155.592767
giant;53.89646;157.687247
giant;53.164347;157.066765
giant;52.805228;156.321019
giant;53.214402;156.876515
giant;53.14892;156.517743
giant;41.863166;140.78103
giant;42.013255;140.835276
giant;41.790935;141.065662
giant;42.438951;140.943066
giant;42.482929;142.083928
giant;42.172766;142.787281
giant;43.05218;144.772348
giant;43.009488;144.171533
giant;43.473701;144.329461
giant;44.096262;144.21153
giant;43.850943;144.628471
giant;44.051972;145.031875
giant;43.365244;145.679555
giant;42.753471;140.192795
giant;42.598325;140.465852
giant;42.931168;141.408034
giant;43.034641;141.126681
giant;42.849627;141.916838
giant;43.053846;142.126162
giant;43.295026;142.928118
giant;43.410021;142.337946
giant;43.767873;142.910437
giant;44.146663;142.725878
giant;44.24102;141.670161
giant;44.297702;142.127785
giant;38.40444;140.46071
giant;36.566667;137.516667
giant;41.04089;140.63258
giant;42.51386;140.3792
giant;37.77995;139.83928
giant;36.4;137.133333
giant;36.383333;137.083333
giant;36.383333;137.066667
giant;36.4;136.866667
giant;36.4;137.033333
giant;36.316667;136.833333
giant;44.34;142.455556
giant;44.455556;142.414444
giant;42.7;143.1
giant;39.9633;141.78
giant;39.582161;141.483558
giant;39.9641;141.7784
giant;39.2389;141.3607
giant;40.0375;141.53125
giant;40.155222;140.914
giant;40.1401;141.4054
giant;40.142;141.401
giant;43.149;140.961
giant;43.189;140.915
giant;43.196;140.915
giant;47.243617;142.781183
giant;52.940469;158.365078
giant;54.304314;155.935311
giant;49.270695;143.981659
giant;51.409477;157.05264
giant;51.483925;157.035057
giant;51.502353;156.768477
giant;43.210274;145.493523
giant;44.056815;145.236818
giant;50.014212;142.767104
giant;36.7433;138.832
giant;46.611055;143.316649
giant;48.713565;141.948363
giant;49.076751;142.3614
giant;49.67188;142.302368
giant;49.688422;142.55251
giant;49.942813;142.29716
giant;50.095571;142.394862
giant;49.201115;142.887446
giant;48.881964;142.918601
giant;48.69162;142.283766
giant;49.507075;142.142204
giant;49.634471;142.159102
giant;47.857554;142.52687
giant;47.909525;142.512419
giant;48.578492;142.761298
giant;46.783876;142.482256
giant;47.324534;142.686364
giant;50.118381;143.319545
giant;50.598705;143.49018
giant;50.915663;142.184762
giant;50.645613;142.766952
giant;43.974249;145.697373
giant;54.87624;160.862105
giant;53.334228;157.476845
giant;53.239077;158.320769
giant;54.179934;158.009292
giant;54.672637;161.325776
giant;54.675124;158.617045
giant;56.170287;159.968449
giant;53.258792;159.634418
giant;50.762146;156.290822
giant;47.136095;152.257454
giant;45.799658;149.899383
giant;45.040103;147.754954
giant;45.231384;148.106692
giant;54.322235;142.618517
giant;49.434789;154.790002
giant;45.392905;141.05003
giant;45.303332;141.042477
giant;45.23812;141.220662
giant;44.731907;142.090262
giant;44.437236;141.40808
giant;42.170751;139.493898
giant;41.605667;140.322975
giant;41.770966;140.148882
giant;42.005828;140.608763
giant;42.606538;139.837983
giant;42.356477;140.998929
giant;42.64224;140.514888
giant;43.299294;140.378018
giant;43.137202;141.090298
giant;43.717587;142.681771
giant;44.123602;142.681784
giant;44.07511;141.941409
giant;44.129939;143.625248
giant;42.030634;143.222015
giant;43.011889;142.793219
giant;43.003807;144.12497
giant;42.993128;144.632056
giant;43.247518;145.399039
giant;43.368114;145.677474
giant;43.501467;144.578155
giant;43.864188;145.034278
giant;43.382158;142.890231
giant;42.857913;141.417377
giant;42.882787;141.15525
giant;42.674958;141.943874
giant;43.127234;141.991632
giant;45.123389;142.144926
giant;46.146101;142.201751
giant;46.365339;142.279894
giant;46.433508;141.930306
giant;46.362011;143.416893
giant;47.161694;143.022108
giant;47.481907;142.605344
giant;48.392171;142.1839
giant;50.383544;143.753387
giant;50.300273;143.716694
giant;49.669665;144.071911
giant;49.880726;143.449111
giant;50.604281;143.694201
giant;50.598815;143.489089
giant;50.642152;142.768988
giant;50.956702;142.636699
giant;48.579967;142.729602
giant;48.739889;142.829686
giant;44.93116;147.565022
giant;48.91684;140.18176
giant;50.71712;140.382233
giant;53.024164;140.819454
giant;53.11733;141.199649
giant;50.762652;156.287478
giant;49.601244;154.858621
giant;38.2915;140.4732
giant;38.9895;140.6887
giant;38.28222;140.33449
giant;38.1364;140.4495
giant;38.1731;140.1374
giant;38.25607;140.3287
giant;36.516667;137.316667
giant;42.99415;142.34752
giant;36.466667;137.466667
giant;36.566667;137.583333
giant;36.55;137.566667
giant;36.7;137.683333
giant;36.216667;137.616667
giant;36.583333;137.466667
giant;36.616667;137.533333
giant;44.938611;142.581667
giant;43.031909;141.381931
giant;39.797026;140.310811
giant;36.733889;139.1375
giant;36.733611;138.933333
giant;36.978333;138.967222
giant;37.655278;140.090833
giant;39.6046;140.3288
giant;39.7031;140.4715
giant;43.166667;143.216667
giant;42.333333;142.366667
giant;42.385278;142.445556
giant;44.336667;142.484722
giant;44.3;142.633333
giant;42.7;143.1
giant;39.8799;141.9679
giant;39.8652;141.9698
giant;40.156056;140.907139
giant;40.1406;141.4028
giant;39.1777;140.8278
giant;40.142;141.401
giant;39.3392;141.9
giant;36.52965;138.33328
giant;43.50206;144.452094
giant;43.582132;144.505062
giant;42.905205;143.187089
giant;43.167;141.048
giant;43.123;141.035
giant;41.197583;140.40458
giant;38.183333;140.633333
giant;37.710833;140.357222
giant;43.619722;142.916389
giant;44.071111;144.993611
giant;40.45414;141.57538
giant;40.51077;141.4951
giant;37.40598;140.364
giant;40.20629;140.23277
giant;39.59456;140.56706
giant;38.48422;140.38713
giant;38.37773;140.19655
giant;45.016667;141.733333
giant;44.600397;147.24143
giant;44.018006;145.681475
giant;42.597675;141.297464
giant;42.389689;141.011017
giant;44.760894;142.666673
giant;43.984161;143.577155
giant;44.036971;142.286104
giant;43.300325;142.928495
giant;42.617035;143.401058
giant;41.059965;140.485847
giant;46.758364;143.324428
giant;43.989134;145.754075
giant;47.296164;142.827884
giant;44.776586;147.128648
giant;47.079288;142.579575
giant;45.495468;141.918325
giant;45.473255;141.944964
giant;45.448627;141.942833
giant;45.310645;142.050971
giant;45.29044;141.941444
giant;44.75039;141.912442
giant;44.702494;142.597769
giant;44.44074;143.044814
giant;44.311492;141.770445
giant;43.896146;141.748301
giant;43.743902;141.686002
giant;43.540003;141.607853
giant;43.479376;142.172186
giant;43.473095;142.643806
giant;43.413055;142.878637
giant;43.441615;144.012502
giant;44.056815;145.236818
giant;43.976327;144.862368
giant;43.966468;142.963077
giant;44.495657;142.883819
giant;43.3196;140.492426
giant;43.172819;140.468403
giant;42.872399;142.142931
giant;42.600456;142.979289
giant;41.457774;140.140223
giant;41.553817;140.256397
giant;41.681587;140.05209
giant;42.024308;140.808929
giant;41.954593;140.515993
giant;42.025829;140.199965
giant;41.947581;140.4615
giant;42.159831;139.996536
giant;42.089993;139.474229
giant;42.609515;140.004218
giant;42.633202;140.546866
giant;42.679639;142.002755
giant;43.149586;144.510849
giant;42.980631;142.731572
giant;36.9;139.031
giant;36.8167;138.984
giant;36.7429;137.808
giant;39.797;140.311
giant;36.7336;138.933
giant;37.6667;140.45
giant;37.7108;140.357
giant;37.7044;140.35
giant;43.6197;142.916
giant;44.0711;144.994
giant;36.5386;138.462
giant;36.4447;138.421
giant;46.433347;141.869132
giant;46.985986;142.020961
giant;47.61216;142.597545
giant;44.020971;145.680326
