species	latitude	longitude
Quercus mongolica	50.43358752	127.6426666
Quercus mongolica	50.44408333	127.6509064
Quercus mongolica	51.59045246	126.740157
Quercus mongolica	51.58445303	126.7637604
Quercus mongolica	49.85981201	127.6481598
Quercus mongolica	49.85981201	127.6481598
Quercus mongolica	43.56883949	131.3272929
Quercus mongolica	43.56883949	131.3272929
Quercus mongolica	43.57740068	131.3541938
Quercus mongolica	43.60729004	131.399244
Quercus mongolica	43.60729004	131.399244
Quercus crispula	46.595596	141.83703
Quercus crispula	46.156416	141.925081
Quercus crispula	43.916268	145.527694
Quercus crispula	46.65873	141.876455
Quercus crispula	46.570836	141.853179
Quercus crispula	43.880018	145.471522
Quercus crispula	43.994726	145.651768
Quercus crispula	46.435882	141.853767
Quercus crispula	47.410487	142.794932
Quercus crispula	46.79187	143.316364
Quercus crispula	46.443911	143.345358
Quercus crispula	43.737116	145.463296
Quercus crispula	47.99383	142.197384
Quercus crispula	46.155176	143.411375
Quercus crispula	46.463649	142.345811
Quercus crispula	49.74283	142.969125
Quercus mongolica	42.968351	131.725755
Quercus mongolica	43.111105	132.008119
Quercus mongolica	42.763727	132.33729
Quercus mongolica	43.092102	131.556436
Quercus mongolica	42.791244	131.259839
Quercus mongolica	43.902393	131.319331
Quercus mongolica	45.130007	132.023466
Quercus mongolica	44.666859	131.801036
Quercus mongolica	44.45555	131.363697
Quercus mongolica	42.833312	133.003116
Quercus mongolica	43.042807	133.184393
Quercus mongolica	43.873996	132.016485
Quercus mongolica	45.21487	133.527194
Quercus mongolica	42.927318	132.387407
Quercus mongolica	46.468269	134.280303
Quercus mongolica	43.765428	135.29064
Quercus mongolica	44.373453	134.48216
Quercus mongolica	44.076836	134.033977
Quercus mongolica	43.132902	134.288795
Quercus mongolica	43.069014	134.177438
Quercus mongolica	44.564039	135.573681
Quercus mongolica	43.063953	131.833361
Quercus mongolica	43.220029	131.98678
Quercus mongolica	50.404134	127.729623
Quercus mongolica	49.097289	130.803003
Quercus mongolica	42.581811	131.207345
Quercus mongolica	42.656625	130.799786
Quercus mongolica	50.626211	137.017288
Quercus mongolica	48.616566	135.07825
Quercus mongolica	50.880264	132.972253
Quercus mongolica	48.577007	130.642903
Quercus mongolica	47.312141	142.820414
Quercus mongolica	46.731838	142.766223
Quercus mongolica	47.044227	142.06051
Quercus mongolica	50.594562	143.503584
Quercus mongolica	46.992107	142.816407
Quercus mongolica	46.598426	143.078886
Quercus mongolica	47.810807	142.087263
Quercus mongolica	48.842803	141.938515
Quercus mongolica	50.618035	142.69412
Quercus mongolica	46.891151	142.267303
Quercus crispula Blume	42.59805	131.20416
Quercus crispula Blume	43.864259	145.516155
Quercus crispula Blume	43.902773	145.632388
Quercus crispula Blume	45.241179	147.898625
Quercus crispula Blume	44.999981	147.749662
Quercus mongolica	52.240163	129.664377
Quercus mongolica	51.464522	126.806948
Quercus mongolica	48.350731	135.030864
Quercus mongolica	42.46646	130.918625
Quercus mongolica	49.437994	136.806147
Quercus mongolica	44.338035	135.060601
Quercus mongolica	44.405567	135.396523
Quercus mongolica	44.365531	135.820294
Quercus mongolica	43.961013	131.457187
Quercus mongolica	53.950017	127.437878
Quercus crispula	34.516667	136.166667
Quercus crispula	34.516667	136.166667
Quercus crispula	33.570333	133.054583
Quercus crispula	36.0053	139.563
Quercus crispula	36.0053	139.563
Quercus crispula	36.0053	139.563
Quercus crispula	36.0053	139.563
Quercus crispula	36.0053	139.563
Quercus crispula	36.0053	139.563
Quercus crispula	36.0053	139.563
Quercus crispula	36.0234	139.205
Quercus crispula	36.0234	139.205
Quercus crispula	36.0234	139.205
Quercus crispula	36.0234	139.205
Quercus crispula	36.0234	139.205
Quercus crispula	36.0234	139.205
Quercus crispula	48.45365	142.060067
Quercus crispula		
Quercus crispula	36.0212	139.003
Quercus crispula	36.5256	139.59
Quercus crispula	36.0085	139.084
Quercus crispula	36.0085	139.084
Quercus crispula	36.0085	139.084
Quercus crispula	36.0085	139.084
Quercus crispula	36.0212	139.003
Quercus crispula	36.0085	139.084
Quercus crispula	36.0293	138.982
Quercus crispula	36.0085	139.084
Quercus crispula	36.0212	139.003
Quercus crispula	36.0085	139.084
Quercus crispula	36.0212	139.003
Quercus crispula	36.0085	139.084
Quercus crispula	36.0212	139.003
Quercus crispula	36.05	138.464
Quercus crispula	35.9421	139.321
Quercus crispula	36.05	138.464
Quercus crispula	36.0334	138.33
Quercus crispula	36.1212	138.555
Quercus crispula	36.0085	139.084
Quercus crispula	36.2133	138.785
Quercus crispula	36.05	138.464
Quercus crispula	36.0085	139.084
Quercus crispula	36.0085	139.084
Quercus crispula	35.9891	139.104
Quercus crispula	36.0212	139.003
Quercus crispula	36.0085	139.084
Quercus crispula	36.0085	139.084
Quercus crispula	36.0085	139.084
Quercus crispula	36.0085	139.084
Quercus crispula	35.9891	139.104
Quercus crispula	35.9891	139.104
Quercus crispula	36.0085	139.084
Quercus crispula	36.0293	138.982
Quercus crispula	36.0293	138.982
Quercus crispula	36.0293	138.982
Quercus crispula	36.0085	139.084
Quercus crispula	36.0085	139.084
Quercus crispula	36.0085	139.084
Quercus crispula	37.6756	140.071
Quercus crispula	37.6756	140.071
Quercus crispula	37.6756	140.071
Quercus crispula	40.6833	140.9
Quercus crispula	37.5131	140.026
Quercus crispula	37.6828	140.066
Quercus crispula	37.6825	140.073
Quercus crispula	37.6647	140.125
Quercus crispula	37.6603	140.11
Quercus crispula	37.7739	140
Quercus crispula	37.7756	140.681
Quercus crispula	37.7672	140.691
Quercus crispula	37.7672	140.691
Quercus crispula	37.7667	140.5
Quercus crispula	37.7994	140.782
Quercus crispula	35.4079	133.9891
Quercus crispula	35.4079	133.9891
Quercus crispula	35.4079	133.9891
Quercus crispula	35.684217	139.48128
Quercus crispula	34.839652	137.522213
Quercus crispula	35.667495	139.316061
Quercus crispula	35.855278	138.943611
Quercus crispula	35.646341	139.215729
Quercus crispula	35.646341	139.215729
Quercus crispula	35.783333	139.15
Quercus crispula	35.646756	139.272852
Quercus crispula	35.646756	139.272852
Quercus crispula	35.621041	139.228411
Quercus crispula	35.646756	139.272852
Quercus crispula	35.95014	138.33503
Quercus crispula	36.758611	137.758611
Quercus crispula	36.758611	137.758611
Quercus crispula	35.86421	138.98962
Quercus crispula	35.86421	138.98962
Quercus crispula	35.86421	138.98962
Quercus crispula	35.95014	138.33503
Quercus crispula	35.95014	138.33503
Quercus crispula	35.86421	138.98962
Quercus crispula	36.35263	138.73766
Quercus crispula	36.35263	138.73766
Quercus crispula	36.35263	138.73766
Quercus crispula	36.560278	139.193056
Quercus crispula	36.560278	139.193056
Quercus crispula	36.83471	138.93027
Quercus crispula	42.950305	141.152419
Quercus crispula	42.950305	141.152419
Quercus crispula	42.950305	141.152419
Quercus crispula	42.950305	141.152419
Quercus crispula	42.950305	141.152419
Quercus crispula	42.950305	141.152419
Quercus crispula	41.142	140.402
Quercus crispula	40.6653	140.8411
Quercus crispula	35.625166	139.243609
Quercus crispula	35.646341	139.215729
Quercus crispula	35.625166	139.243609
Quercus crispula	35.625166	139.243609
Quercus crispula	35.625166	139.243609
Quercus crispula	35.625166	139.243609
Quercus crispula	35.625166	139.243609
Quercus crispula	33.480995	133.015165
Quercus crispula	35.412201	136.39
Quercus crispula	36.296398	133.36301
Quercus crispula	33.246399	131.36099
Quercus crispula	37.4967	139.18201
Quercus crispula	36.7056	139.023
Quercus crispula	37.65	140.383
Quercus crispula	37.65	140.05
Quercus crispula	34.4069	135.798
Quercus crispula	34.4069	135.798
Quercus crispula	34.4069	135.798
Quercus crispula	34.4618	135.742
Quercus crispula	34.6481	135.938
Quercus crispula	34.4069	135.798
Quercus crispula	34.4069	135.798
Quercus crispula	34.4069	135.798
Quercus crispula	34.4069	135.798
Quercus crispula	34.4069	135.798
Quercus crispula	34.4069	135.798
Quercus crispula	34.4429	135.733
Quercus crispula	34.4429	135.733
Quercus crispula	34.4069	135.798
Quercus crispula	34.4429	135.733
Quercus crispula	34.4069	135.798
Quercus crispula	34.4069	135.798
Quercus crispula	34.4069	135.798
Quercus crispula	34.4916	135.951
Quercus crispula	34.4916	135.951
Quercus crispula	34.4069	135.798
Quercus crispula	34.4916	135.951
Quercus crispula	34.4069	135.798
Quercus crispula	45.04	142.06
Quercus crispula	45.18	141.38
Quercus crispula	44.46	142.1
Quercus crispula	44.24	142.13
Quercus crispula	35.2	134.37
Quercus crispula	35.21	134.31
Quercus crispula	35.13	135
Quercus crispula	35.35	134.33
Quercus crispula	35.23	134.3
Quercus crispula	35.28	134.34
Quercus crispula	35.24	134.3
Quercus crispula	35.23	134.3
Quercus crispula	35.24	134.3
Quercus crispula	35.23	134.3
Quercus crispula	35.24	134.3
Quercus crispula	35.27	134.28
Quercus crispula	35.32	134.37
Quercus crispula	35.15	134.52
Quercus crispula	35.11	134.51
Quercus crispula	34.47	135.16
Quercus crispula	34.45	135.13
Quercus crispula	35.26	134.38
Quercus crispula	35.26	134.38
Quercus crispula	35.31	134.38
Quercus crispula	35.21	134.3
Quercus crispula	35.13	134.29
Quercus crispula	35.13	134.29
Quercus crispula	35.12	134.3
Quercus crispula	34.47	135.17
Quercus crispula	34.13	135.59
Quercus crispula	34.32	136.1
Quercus crispula	34.31	136.1
Quercus crispula	36.54	139.31
Quercus crispula	35.49	137.45
Quercus crispula	36.09	136.46
Quercus crispula	36.09	136.46
Quercus crispula	36.09	136.46
Quercus crispula	36.09	136.46
Quercus crispula	36.09	136.46
Quercus crispula	36.09	136.46
Quercus crispula	36.09	136.46
Quercus crispula	36.09	136.46
Quercus crispula	36.26	136.33
Quercus crispula	36.28	136.38
Quercus crispula	36.3	136.48
Quercus crispula	35.14	135.56
Quercus crispula	35.16	135.43
Quercus crispula	35.12	135.45
Quercus crispula	35.3	135.29
Quercus crispula	35.3	135.29
Quercus crispula	38.05	140.27
Quercus crispula	32.23	131.11
Quercus crispula	36.09	136.52
Quercus crispula	36.17	137.34
Quercus crispula	35.15	133.37
Quercus crispula	37.1	140.02
Quercus crispula	35.04	134.39
Quercus crispula	34.27	135.12
Quercus crispula	36.5114	139.143
Quercus crispula	36.5408	138.505
Quercus crispula	36.4733	139.251
Quercus crispula	36.6861	138.781
Quercus crispula	36.4817	139.176
Quercus crispula	37.1381	139.946
Quercus crispula	36.7717	139.426
Quercus crispula	33.5708	133.056
Quercus crispula	33.5708	133.056
Quercus crispula	33.7625	133.181
Quercus crispula	33.4792	133.019
Quercus crispula	33.6042	133.081
Quercus crispula	33.4708	133.044
Quercus crispula	33.4792	133.019
Quercus crispula	33.4792	133.031
Quercus crispula	33.7458	133.356
Quercus crispula	36.805833	137.794167
Quercus crispula	36.7508	139.062
Quercus crispula	36.8389	138.949
Quercus crispula	36.9183	139.203
Quercus crispula	36.7811	139.071
Quercus crispula	36.9453	139.181
Quercus crispula	36.7861	139.063
Quercus crispula	36.7919	139.093
Quercus crispula	36.9761	139.092
Quercus crispula	36.8214	138.941
Quercus crispula	36.8231	138.927
Quercus crispula	36.9956	139.052
Quercus crispula	36.9019	139.171
Quercus crispula	36.9031	139.172
Quercus crispula	36.9028	139.129
Quercus crispula	36.9033	139.175
Quercus crispula	37.1334	139.003
Quercus crispula	35.7883	136.397
Quercus crispula	37.487499	139.201
Quercus crispula	36.9033	139.174
Quercus crispula	36.9881	139.016
Quercus crispula	36.8528	138.945
Quercus crispula	36.8806	138.973
Quercus crispula	36.8308	138.923
Quercus crispula	36.9744	139.093
Quercus mongolica	35.293056	139.046389
Quercus mongolica	35.293056	139.046389
Quercus mongolica	32.946944	130.942222
Quercus mongolica	33.123889	131.305833
Quercus mongolica	35.127771	126.99646
Quercus mongolica	38.16611	128.47111
Quercus mongolica	38.16611	128.47111
Quercus mongolica	35.33556	127.7225
Quercus mongolica	38.084615	128.450196
Quercus mongolica	38.084615	128.450196
Quercus mongolica	38.084355	128.448929
Quercus mongolica	38.084804	128.449066
Quercus mongolica	37.286713	114.512129
Quercus mongolica	41.075105	122.961066
Quercus mongolica	41.827587	123.416408
Quercus mongolica	38.890348	114.150771
Quercus mongolica	41.876999	123.95388
Quercus mongolica	41.679315	125.759361
Quercus mongolica	41.769903	123.464431
Quercus mongolica	41.769903	123.464431
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	41.769903	123.464431
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	41.769903	123.464431
Quercus mongolica	41.769903	123.464431
Quercus mongolica	41.769903	123.464431
Quercus mongolica	41.679315	125.759361
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	39.879848	114.630747
Quercus mongolica	41.769903	123.464431
Quercus mongolica	41.769903	123.464431
Quercus mongolica	40.573023	124.03631
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	41.769903	123.464431
Quercus mongolica	41.769903	123.464431
Quercus mongolica	40.082578	115.226208
Quercus mongolica	39.364854	114.714432
Quercus mongolica	41.769903	123.464431
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	41.769903	123.464431
Quercus mongolica	41.769903	123.464431
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	37.269647	121.544774
Quercus mongolica	38.890348	114.150771
Quercus mongolica	41.876999	123.95388
Quercus mongolica	38.890348	114.150771
Quercus mongolica	41.769903	123.464431
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	41.769903	123.464431
Quercus mongolica	38.890348	114.150771
Quercus mongolica	41.769903	123.464431
Quercus mongolica	38.890348	114.150771
Quercus mongolica	41.769903	123.464431
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	41.769903	123.464431
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	41.769903	123.464431
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	41.769903	123.464431
Quercus mongolica	38.890348	114.150771
Quercus mongolica	41.769903	123.464431
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	37.269647	121.544774
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	41.769903	123.464431
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	42.87111	133.79361
Quercus mongolica	43.18916	131.91
Quercus mongolica	42.59805	131.20416
Quercus mongolica	36.066666	120.333336
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	47.963728	123.743831
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	33.57587	102.961829
Quercus mongolica	37.5125	122.118498
Quercus mongolica	37.463695	121.447946
Quercus mongolica	38.890348	114.150771
Quercus mongolica	32.061655	102.990174
Quercus mongolica	37.463695	121.447946
Quercus mongolica	37.600114	113.704838
Quercus mongolica	37.463695	121.447946
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	37.463695	121.447946
Quercus mongolica	37.463695	121.447946
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	37.200604	112.206502
Quercus mongolica	38.890348	114.150771
Quercus mongolica	38.890348	114.150771
Quercus mongolica	37.600114	113.704838
Quercus mongolica	37.600114	113.704838
Quercus mongolica	38.890348	114.150771
Quercus mongolica	37.600114	113.704838
Quercus mongolica	38.890348	114.150771
Quercus mongolica	47.963728	123.743831
Quercus mongolica	37.600114	113.704838
Quercus mongolica	37.463695	121.447946
Quercus mongolica	37.600114	113.704838
Quercus mongolica	42.290382	118.984745
Quercus mongolica	48.692993	135.712402
Quercus mongolica	48.286625	135.054382
Quercus mongolica	36.9034	139.173
Quercus mongolica	36.6958	137.806
Quercus mongolica	35.5	138.5
Quercus mongolica	35.5	138.5
Quercus mongolica	35.4574	137.766
Quercus mongolica	35.3833	137.4
Quercus mongolica	36.6906	139.803
Quercus mongolica	45.0881	141.638
Quercus mongolica	45.0881	141.638
Quercus mongolica	45.0881	141.638
Quercus mongolica	45.0881	141.638
Quercus mongolica	45.0881	141.638
Quercus mongolica	45.0881	141.638
Quercus mongolica	45.0881	141.638
Quercus mongolica	45.0881	141.638
Quercus mongolica	45.0881	141.638
Quercus mongolica	44.1882	143.748
Quercus mongolica	35.25	137.18
Quercus mongolica	33.39167	126.53778
Quercus mongolica	33.39167	126.53778
Quercus mongolica	42.83	141.15
Quercus mongolica	36.5	140
Quercus mongolica	35.1484	137.546
Quercus mongolica	36.5481	137.811
Quercus mongolica	35.5112	139.67
Quercus mongolica	35.5112	139.67
Quercus mongolica	22.0105	140.596
Quercus mongolica	35.1959	138.846
Quercus mongolica	35.9847	138.461
Quercus mongolica	35.9515	138.477
Quercus mongolica	36.759	137.786
Quercus mongolica	36.759	137.786
Quercus mongolica	36.759	137.786
Quercus mongolica	36.759	137.786
Quercus mongolica	36.759	137.786
Quercus mongolica	36.759	137.786
Quercus mongolica	35.5573	137.725
Quercus mongolica	36.621	138.027
Quercus mongolica	35.9618	138.669
Quercus mongolica	36.0224	138.583
Quercus mongolica	36.5513	137.804
Quercus mongolica	36.5513	137.804
Quercus mongolica	35.6458	139.169
Quercus mongolica	35.6458	139.169
Quercus mongolica	35.6542	139.131
Quercus mongolica	35.6708	139.144
Quercus mongolica	35.6708	139.144
Quercus mongolica	36.125	139.062
Quercus mongolica	35.6458	139.169
Quercus mongolica	35.6458	139.169
Quercus mongolica	35.6458	139.169
Quercus mongolica	35.6458	139.156
Quercus mongolica	36.035278	138.295
Quercus mongolica	36.966667	138.583328
Quercus mongolica	36.75	139.75
Quercus mongolica	35.3219	133.703
Quercus mongolica	35.231	133.872
Quercus mongolica	35.3536	133.734
Quercus mongolica	35.1519	134.121
Quercus mongolica	35.1856	134.204
Quercus mongolica	35.1758	133.567
Quercus mongolica	35.2686	134.051
Quercus mongolica	35.1533	134.133
Quercus mongolica	35.2344	134.016
Quercus mongolica	35.2639	134.02
Quercus mongolica	35.2717	134.051
Quercus mongolica	35.2207	133.583
Quercus mongolica	35.2717	134.051
Quercus mongolica	35.2425	133.544
Quercus mongolica	35.2408	133.985
Quercus mongolica	35.1619	134.328
Quercus mongolica	35.2286	133.792
Quercus mongolica	35.2175	133.997
Quercus mongolica	35.3564	134.014
Quercus mongolica	35.2286	133.856
Quercus mongolica	35.145	133.407
Quercus mongolica	35.2144	133.545
Quercus mongolica	35.2461	133.791
Quercus mongolica	35.2486	133.818
Quercus mongolica	35.1889	133.841
Quercus mongolica	35.3303	133.989
Quercus mongolica	35.1244	133.416
Quercus mongolica	35.1589	134.157
Quercus mongolica	35.3062	133.996
Quercus mongolica	35.5856	139.172
Quercus mongolica	35.59	139.171
Quercus mongolica	35.6322	139.226
Quercus mongolica	35.5008	139.1
Quercus mongolica	35.4408	139.103
Quercus mongolica	35.2241	138.991
Quercus mongolica	35.2241	138.991
Quercus mongolica	35.4491	139.178
Quercus mongolica	35.4491	139.178
Quercus mongolica	35.4408	139.266
Quercus mongolica	35.2908	139.003
Quercus mongolica	35.4491	139.241
Quercus mongolica	35.6741	139.128
Quercus mongolica	35.6657	139.128
Quercus mongolica	35.4491	139.241
Quercus mongolica	35.4408	139.241
Quercus mongolica	35.2574	139.066
Quercus mongolica	35.2824	139.053
Quercus mongolica	35.2158	139.041
Quercus mongolica	35.2324	139.016
Quercus mongolica	35.2241	139.028
Quercus mongolica	35.2908	139.003
Quercus mongolica	35.2158	138.978
Quercus mongolica	35.2241	138.991
Quercus mongolica	35.2158	138.978
Quercus mongolica	35.2741	139.003
Quercus mongolica	35.2824	139.003
Quercus mongolica	35.2658	138.978
Quercus mongolica	35.4408	139.128
Quercus mongolica	35.2908	139.003
Quercus mongolica	35.2908	139.003
Quercus mongolica	35.2908	139.003
Quercus mongolica	35.4658	139.066
Quercus mongolica	35.4741	139.066
Quercus mongolica	35.4741	139.053
Quercus mongolica	35.4658	139.128
Quercus mongolica	35.4574	139.116
Quercus mongolica	35.4741	139.053
Quercus mongolica	35.3991	138.941
Quercus mongolica	35.4324	138.966
Quercus mongolica	35.4824	139.103
Quercus mongolica	35.4824	139.028
Quercus mongolica	35.4657	138.978
Quercus mongolica	35.3991	138.916
Quercus mongolica	35.3991	138.916
Quercus mongolica	35.4991	139.091
Quercus mongolica	35.5074	139.128
Quercus mongolica	35.4824	139.103
Quercus mongolica	35.5907	139.191
Quercus mongolica	35.4991	139.166
Quercus mongolica	35.6491	139.166
Quercus mongolica	35.6491	139.166
Quercus mongolica	34.0329	133.812
Quercus mongolica	41.081944	129.658325
